Date,gspc_open_implied_rsi14,TQQQ_OPEN,base_target_regime_at_open,selected_leg,action,strategy_return,strategy_equity
2011-02-18,73.07093845553149,0.4593010110467035,above,SHORT_TQQQ,,0.005666988038287579,2.2845567453378406
2011-02-22,70.06442786279221,0.4382120441045712,above,SHORT_TQQQ,exit_high_rsi_hedge|enter_high_rsi_hedge,0.09206685670154013,2.4948887038373964
2011-02-23,53.7068554611682,0.4161054687700815,above,TQQQ,exit_high_rsi_hedge,-0.024096730109267828,2.4347700440883657
2011-02-24,49.2856977907016,0.4088113087312404,above,TQQQ,,0.014238697852342774,2.4694379990860753
2011-02-25,49.48129391766177,0.4194048593802186,above,TQQQ,,0.04284522261588264,2.575241619893038
2011-02-28,56.45943127083971,0.4342914817640397,above,TQQQ,,0.007280200616759158,2.593989895522487
2011-03-01,59.44940128930324,0.4383110681397523,above,TQQQ,,-0.04807289735854581,2.4692892855259294
2011-03-02,47.86555455811145,0.4109197306965205,above,TQQQ,,0.014102118278333853,2.5041114950938383
2011-03-03,51.125303921881674,0.4296773023049647,above,TQQQ,,0.059662851717198206,2.6535139279089535
2011-03-04,58.30508917016593,0.4426279563003446,above,TQQQ,,-0.014804779584029482,2.6142292390831092
2011-03-07,54.46606274001251,0.4413379072987137,above,TQQQ,,-0.039844883920706065,2.510065578509727
2011-03-08,49.58962368665187,0.4161302919256615,above,TQQQ,,0.010433290538379492,2.5362538219607043
2011-03-09,52.9306485094558,0.4194048581071553,above,TQQQ,,-0.020182322820614274,2.4850663285708765
2011-03-10,51.04561591009333,0.3996554159308697,above,TQQQ,,-0.04574902911737988,2.371376956746467
2011-03-11,42.90363472490534,0.3887884971605005,above,TQQQ,,0.01669176775883119,2.410959430177123
2011-03-14,46.10794908529289,0.395437688204644,above,TQQQ,,-0.009750476499593819,2.387451426911707
2011-03-15,41.8536500479983,0.3626375717014962,above,TQQQ,,-0.0408892748718831,2.2898302692734447
2011-03-16,39.17342894638484,0.3722641539628978,above,TQQQ,,-0.07343346556037034,2.1216800970556595
2011-03-17,35.60090237665503,0.3699317363455071,above,TQQQ,,0.02609171163768198,2.177038362335445
2011-03-18,41.59488550024798,0.375688252408086,above,TQQQ,,-0.005469810865778024,2.1651303742459267
2011-03-21,43.48956338039607,0.3768296721041859,above,TQQQ,,0.05580814622663555,2.2859622867715736
2011-03-22,49.24250740458749,0.3829328961625043,above,TQQQ,,-0.0027348173303722856,2.2797105974931333
2011-03-23,47.30517430493786,0.3754405851002914,above,TQQQ,,0.015144605947948975,2.3142359161675303
2011-03-24,50.24347309952465,0.3948917589800485,above,TQQQ,,0.05439752659524122,2.440124625964916
2011-03-25,53.94059562966481,0.4109197181487764,above,TQQQ,,0.007317803182299576,2.4579809777180093
2011-03-28,55.13474795629337,0.4153862192213299,above,TQQQ,,-0.016949522300705566,2.4163193743214677
2011-03-29,52.80512456266784,0.4004500273395476,above,TQQQ,,0.028696990247998988,2.485660467842422
2011-03-30,57.14328334756533,0.4207949110104661,above,TQQQ,,0.01472653408737501,2.5222656314517438
2011-03-31,58.77213703642908,0.4188093244467839,above,TQQQ,,0.004247551659009918,2.5329790850190803
2011-04-01,59.281470690876034,0.4283863630353354,above,TQQQ,,0.0015274721288909276,2.5368481399745106
2011-04-04,60.616805599186954,0.4265999366647342,above,TQQQ,,-0.009032484986019718,2.513934097238379
2011-04-05,59.923260655504386,0.4160311878258386,above,TQQQ,,-0.011364935565778889,2.4853633982066503
2011-04-06,61.50892497202712,0.4243181482884839,above,TQQQ,,0.007543402667278931,2.5041114950938397
2011-04-07,60.90854282128867,0.4178176168187839,above,TQQQ,,-0.00023719412272504847,2.5035175345645553
2011-04-08,61.22085360369132,0.4231767608425211,above,TQQQ,,-0.014977546888010784,2.4660209833056577
2011-04-11,57.19719438858739,0.4159321240775458,above,TQQQ,,-0.009053080708256944,2.4436958963155364
2011-04-12,53.03535391832877,0.4016904991794516,above,TQQQ,,-0.019728608567032624,2.395485176520263
2011-04-13,48.72376041468805,0.4080414285098969,above,TQQQ,,0.023853789045967577,2.45262657458372
2011-04-14,47.10248039128528,0.4003995461723056,above,TQQQ,,-0.005460959239248053,2.4392328808308217
2011-04-15,49.01421521189044,0.4019381975428296,above,TQQQ,,-0.006465616577373656,2.423461736280447
2011-04-18,48.216883672171576,0.3923612540854586,above,TQQQ,,-0.01928012972017734,2.376737079633074
2011-04-19,44.472002640062954,0.3987626899458731,above,TQQQ,,0.01803150137470788,2.419593217551797
2011-04-20,52.037978950487094,0.4247143913844545,above,TQQQ,,0.0665432645242161,2.5806008490683454
2011-04-21,58.44855193706139,0.4437197915459306,above,TQQQ,,0.025371335433366005,2.6460741388296873
2011-04-25,59.961831802250714,0.4427775711986481,above,TQQQ,,0.007422256894877188,2.665713980850972
2011-04-26,59.47554616609866,0.4480872370926995,above,TQQQ,,0.017193685470121345,2.711547428591029
2011-04-27,64.0329574711939,0.4540417454488684,above,TQQQ,,0.02074441833249807,2.7677969027781306
2011-04-28,65.31075100259048,0.4569686827098829,above,TQQQ,,-0.0015047612023855184,2.763632029382747
2011-04-29,67.864280479679,0.4572173298759287,above,TQQQ,,-0.00484660397522918,2.7502377994030702
2011-05-02,69.66591528462936,0.4605414612031109,above,SHORT_TQQQ,enter_high_rsi_hedge,0.01406609727514252,2.7889229118192476
2011-05-03,66.23618603936151,0.4546372492505262,above,TQQQ,exit_high_rsi_hedge,-0.008781893971705146,2.764430886512392
2011-05-04,63.41083382109813,0.4491779858952414,above,TQQQ,,-0.005853622097428235,2.74824895278829
2011-05-05,55.594722723042274,0.4400479750930894,above,TQQQ,,-0.014999194546029049,2.7070274320844976
2011-05-06,53.135532257274654,0.4532968049514014,above,TQQQ,,0.008684894960018452,2.73053768098604
2011-05-09,53.11625488760384,0.4458043492712872,above,TQQQ,,0.010847307405772666,2.760156662594741
2011-05-10,57.05846886921037,0.4529499609607774,above,TQQQ,,0.025668116054020862,2.831004684137502
2011-05-11,59.14843674357154,0.4586559098779945,above,TQQQ,,-0.021573432818242755,2.769930194776131
2011-05-12,50.99995415295602,0.4454070637023987,above,TQQQ,,0.017637895809855086,2.818785934952164
2011-05-13,55.301170909574694,0.4549840505666009,above,TQQQ,,-0.035423528268204385,2.718934591703369
2011-05-16,48.41886997000383,0.4360283071040435,above,TQQQ,,-0.05199994657851559,2.5775501381843156
2011-05-17,44.641446092944115,0.4125575375486855,above,TQQQ,,0.008174991609491089,2.598621588937015
2011-05-18,45.675561835566995,0.4207453123043568,above,TQQQ,,0.02432363899079637,2.6618295223400086
2011-05-19,52.57839450375349,0.4375670292213273,above,TQQQ,,0.00860568880510848,2.684736398861517
2011-05-20,52.25648935357558,0.4347878600316104,above,TQQQ,,-0.022065132210999816,2.625497335268954
2011-05-23,47.85202709488241,0.409133394460798,above,TQQQ,,-0.04338414916109301,2.5115923672535936
2011-05-24,41.458492535842,0.4112675469762842,above,TQQQ,,-0.01884282088750544,2.4642668821350084
2011-05-25,40.904140602313895,0.3985140709579405,above,TQQQ,,0.011151106362321084,2.4917461842428414
2011-05-26,43.34600280315153,0.4009455151229052,above,TQQQ,,0.018750677592344056,2.5384681135855325
2011-05-27,46.16396370735215,0.4145420195471661,above,TQQQ,,0.014915324377781092,2.5763301889223147
2011-05-31,49.0857176985843,0.4307187124632832,above,TQQQ,,0.04812200298136693,2.70030835795462
2011-06-01,55.81607199061221,0.4359292413280148,above,TQQQ,,-0.06389216794181285,2.5277798028535026
2011-06-02,42.625509837685755,0.4126070612816487,above,TQQQ,,0.005798440404466643,2.5424369833959632
2011-06-03,42.063147482065055,0.398663609195922,above,TQQQ,,-0.04540114014820629,2.4270074455948203
2011-06-06,37.85336306122723,0.3925594831121352,above,TQQQ,,-0.024156870912001915,2.3683785400291186
2011-06-07,33.842238704373685,0.3878452224310975,above,TQQQ,,-0.005800360909968827,2.3546410897255248
2011-06-08,33.33782165033901,0.3800051489653898,above,TQQQ,,-0.02152788065348399,2.3039506573641244
2011-06-09,31.966891181403525,0.3745469212672428,below,TQQQ,,0.0043744511040961775,2.314029176861014
2011-06-10,37.12643724770506,0.3709245043305608,above,TQQQ,,-0.045922568612883796,2.207763013214399
2011-06-13,32.27463886913253,0.3603052977291376,below,TQQQ,,0.0006906326324502832,2.2092877663960415
2011-06-14,32.797001155480075,0.3671040756838062,below,TQQQ,,0.037179186210295034,2.2914272876550066
2011-06-15,40.962130990709305,0.362289789325823,above,TQQQ,,-0.0546372932649285,2.1662299029441403
2011-06-16,34.54325460435956,0.3522175027712506,below,TQQQ,,-0.013954554317045176,2.136001130100299
2011-06-17,36.05552256929233,0.3569306938369405,below,TQQQ,,-0.007433023412237838,2.1201241836916966
2011-06-20,37.50963043642789,0.3411513615703829,below,TQQQ,,0.013248882756444536,2.1482134604305307
2011-06-21,40.92945846701326,0.3536065623850551,below,TQQQ,,0.06666647884972021,2.291427287655007
2011-06-22,48.44675871864931,0.3674013205797495,above,TQQQ,,-0.022521150019372493,2.239821709951245
2011-06-23,45.21212149622484,0.3520183555048544,below,TQQQ,,0.02767581939441155,2.3018106110715375
2011-06-24,43.93893434881534,0.3684932153373164,below,TQQQ,,-0.05266619127483341,2.180583013150403
2011-06-27,39.12087700989814,0.3560379380881583,below,TQQQ,,0.04859262807827136,2.286543272502217
2011-06-28,44.4150792594248,0.3742496653828479,below,TQQQ,,0.044871983048816455,2.3891450034663215
2011-06-29,50.91652049940348,0.3916667478021278,above,TQQQ,,0.012525123285738626,2.4190693391822435
2011-06-30,54.625614017990074,0.3972240397119964,above,TQQQ,,0.03799513662372522,2.5109822092267375
2011-07-01,58.67117756307771,0.4093820338773157,above,TQQQ,,0.046334185851365506,2.6273265255785216
2011-07-05,63.728726471792015,0.4283863656665134,above,TQQQ,,0.014411084863547918,2.6651891511028842
2011-07-06,62.82901033255298,0.4320096939743463,above,TQQQ,,0.01065602270892052,2.693589467220605
2011-07-07,63.4581046184098,0.4473420659941008,above,TQQQ,,0.040471912564987056,2.8026041846239274
2011-07-08,66.57338060330392,0.4438685203755257,above,TQQQ,,-0.008279630826896311,2.7793996566213264
2011-07-11,62.24832016186011,0.437864222529977,above,TQQQ,,-0.053615483484769744,2.630380800234171
2011-07-12,52.66835954749344,0.426848611098438,above,TQQQ,,-0.02438003045464432,2.56625203621715
2011-07-13,50.84986229985761,0.426302712156636,above,TQQQ,,0.013328625253573811,2.6004566479141094
2011-07-14,51.98565808160471,0.4263026672274442,above,TQQQ,,-0.03440720258080099,2.510982209226738
2011-07-15,48.71811483268904,0.4220849726926335,above,TQQQ,,0.03976847989317833,2.6108401547265
2011-07-18,51.33413020482529,0.4179167013621199,above,TQQQ,,-0.016491816468439224,2.567782658066319
2011-07-19,48.11414802084237,0.4298259565490199,above,TQQQ,,0.07051860568495294,2.748859110815158
2011-07-20,55.50836961082995,0.4537931546099877,above,TQQQ,,-0.013995842858586571,2.710386510659795
2011-07-21,54.46704470027046,0.4417847899024479,above,TQQQ,,0.020279404009206248,2.765351533730568
2011-07-22,60.04278504480028,0.4489799222373186,above,TQQQ,,0.03102829289178377,2.851155671067904
2011-07-25,60.06765414665716,0.4518580872367104,above,TQQQ,,-0.005889509480488719,2.8343637627128
2011-07-26,57.02406321758624,0.4590532153945736,above,TQQQ,,0.005494052208054434,2.849935905201762
2011-07-27,54.66531535412681,0.4546867644883367,above,TQQQ,,-0.07585989656884362,2.6337400622053226
2011-07-28,44.80809725927613,0.4287835541818487,below,TQQQ,,0.005333627835526711,2.647787451512643
2011-07-29,43.32810021745989,0.4197031076521089,below,TQQQ,,-0.009687167901651916,2.622137889901953
2011-08-01,41.07002688523942,0.4415370227919211,below,TQQQ,,-0.013509731009769821,2.5867135123388523
2011-08-02,39.21793094619542,0.4139466006794474,below,TQQQ,,-0.07590685719827994,2.3903642191448857
2011-08-03,31.344126907926977,0.3894335373310793,below,TQQQ,,0.025932903454490397,2.4523533036610385
2011-08-04,34.01724088086661,0.3820897057749963,below,TQQQ,,-0.13609773979966355,2.118593561842533
2011-08-05,24.07513457226898,0.3556902395925026,below,TQQQ,,-0.022052930113984237,2.0718723660832827
2011-08-08,23.782778819917,0.307011711344444,below,TQQQ,,-0.17568104291399977,1.7078836680250753
2011-08-09,16.72674439160319,0.2885028221909396,below,TQQQ,,0.13695771718024052,1.9417915164072053
2011-08-10,31.588895216484374,0.2944068984281468,below,TQQQ,,-0.11794479380814782,1.7127673163861468
2011-08-11,26.721026444293315,0.2891478068565455,below,TQQQ,,0.12836541787064437,1.9326274086692365
2011-08-12,37.479692174853554,0.3212028535548311,below,TQQQ,,0.02544047690218565,1.9817943716200173
2011-08-15,38.607507077223666,0.3260666596075967,below,TQQQ,,0.04314238381240543,2.067293705037713
2011-08-16,43.278580988934046,0.3268107038017371,below,TQQQ,,-0.025700338253859645,2.014163557548169
2011-08-17,41.76373826098875,0.3292915571384795,below,TQQQ,,-0.016222477717254602,1.9814888341169374
2011-08-18,41.32464802219809,0.295747411233917,below,TQQQ,,-0.1450161766889081,1.6941408992415372
2011-08-19,35.207852319945545,0.2659247464296534,below,TQQQ,,-0.056056334002986374,1.599173571145534
2011-08-22,33.37917805255496,0.2781312323281523,below,TQQQ,,0.00897464170872908,1.6135255809766338
2011-08-23,33.56639674069997,0.2678102072000925,below,TQQQ,,0.12377200033461988,1.8132348697251914
2011-08-24,41.44302172431476,0.2931169287199721,below,TQQQ,,0.023578031758875406,1.8559873790698722
2011-08-25,44.193519164792995,0.3009571242141176,below,TQQQ,,-0.048044014515248534,1.7668182944897213
2011-08-26,41.631550972886785,0.2845327422512471,below,TQQQ,,0.07224380975315836,1.8944599792252363
2011-08-29,45.27744477613275,0.3175804739141473,below,TQQQ,,0.08510628617231819,2.0556904323591834
2011-08-30,50.81063456103071,0.3304825377571481,below,TQQQ,,0.02034938960841748,2.0975224778815567
2011-08-31,51.352895581984846,0.3471555623234821,below,TQQQ,,0.005825237115846704,2.109741043671035
2011-09-01,52.41752304226688,0.3450719477793225,below,TQQQ,,-0.028223306216100696,2.0501971761588313
2011-09-02,49.51522928173831,0.3144049809200713,below,TQQQ,,-0.07000548613969249,1.9066721261596076
2011-09-06,44.32425465822009,0.2879568973193459,below,TQQQ,,-0.00015976555150742922,1.9063675056358278
2011-09-07,43.04778655579504,0.3232378988934702,below,TQQQ,,0.07560677079349976,2.0505017966826116
2011-09-08,49.41750357833556,0.3279025660353676,below,TQQQ,,-0.01385015413109425,2.0221020307524715
2011-09-09,47.18791551420662,0.3225434048735942,below,TQQQ,,-0.06584014510578606,1.888966539629024
2011-09-12,42.033768025021914,0.2968393081573354,below,TQQQ,,0.0375029332692296,1.959808325712539
2011-09-13,43.88529549280901,0.3221460307737651,below,TQQQ,,0.038797726305253244,2.0358444327442906
2011-09-14,46.12333884927709,0.3365857840965668,below,TQQQ,,0.043197709718741484,2.1237882495824945
2011-09-15,49.390339371085666,0.3570802611552003,below,TQQQ,,0.0454340326501359,2.2202805142560007
2011-09-16,53.1318754285969,0.3636303208610568,below,TQQQ,,0.026131599475719414,2.278299995378283
2011-09-19,54.14759567266499,0.3571298492795041,below,TQQQ,,0.002545228334809524,2.284098789081716
2011-09-20,51.861759361873034,0.3765314229069926,below,TQQQ,,-0.014169126224770734,2.2517351050293715
2011-09-21,51.6759524557976,0.3716191033805462,below,TQQQ,,-0.05085614893104751,2.13722052917473
2011-09-22,43.716664871579205,0.3209055440571562,below,TQQQ,,-0.09729772588571817,1.9292738319697575
2011-09-23,37.96093311455021,0.3055226569310958,below,TQQQ,,0.031179715361353777,1.989428040904683
2011-09-26,39.83848422071889,0.3282989558472368,below,TQQQ,,0.03392056547151001,2.056910565017048
2011-09-27,45.79611300135956,0.3518201682068255,below,TQQQ,,0.03058403823145217,2.1198191963762074
2011-09-28,48.31277710562415,0.349339258871651,below,TQQQ,,-0.04710647591409012,2.019961984459886
2011-09-29,44.04323771926313,0.3448232310278387,below,TQQQ,,-0.02962879434563581,1.9601129462363216
2011-09-30,45.84494815183482,0.305919917183407,below,TQQQ,,-0.07773908389689987,1.8077355614614565
2011-10-03,40.91074657343339,0.2854253558415721,below,TQQQ,,-0.07837667675018001,1.6660512557109868
2011-10-04,35.985974822341504,0.2623023757719917,below,TQQQ,,0.060848345976544094,1.7674277189331447
2011-10-05,41.791995382261085,0.2852272624626658,below,TQQQ,,0.0760205112922514,1.9017884777985399
2011-10-06,45.902041107055105,0.3086485977094819,below,TQQQ,,0.0513821070786431,1.9995063770057142
2011-10-07,49.87289558476332,0.323982016120847,below,TQQQ,,-0.02061924224135714,1.958278070655095
2011-10-10,48.67428195490906,0.3344526696716177,below,TQQQ,,0.10260477857251571,2.1592067584780743
2011-10-11,55.02962591201496,0.3484455879067856,below,TQQQ,,0.021355885041936862,2.2053185297939053
2011-10-12,55.30906906031716,0.3690390513407183,below,TQQQ,,0.016062741098497924,2.240741990377705
2011-10-13,57.101443118762624,0.3619430496611305,below,TQQQ,,0.026845583202966372,2.3008960159167704
2011-10-14,56.719379809706986,0.388093982744331,below,TQQQ,,0.055077437439936316,2.427623472289225
2011-10-17,59.92389518244204,0.3888875570170174,below,TQQQ,,-0.04629016032855615,2.3152483925395906
2011-10-18,54.43795348438746,0.3748946283480477,below,TQQQ,,0.036270304258716024,2.3992231561715047
2011-10-19,58.22081334398594,0.3848679071519375,below,TQQQ,,-0.057656236981366016,2.2608929773080995
2011-10-20,55.20648107685327,0.3665581162415012,below,TQQQ,,-0.012696282809316117,2.2321880406665993
2011-10-21,56.19258453227735,0.3737036673038613,below,TQQQ,,0.035568569649227166,2.3115837764612213
2011-10-24,60.22110917629685,0.380054651580089,below,TQQQ,,0.062482446522388546,2.4560171861559805
2011-10-25,62.66880838503808,0.394842197628133,below,TQQQ,,-0.0566952834887382,2.3167725955336542
2011-10-26,56.597958793776186,0.382089746093734,below,TQQQ,,-0.003952857650499353,2.3076147232549316
2011-10-27,59.140830096592246,0.4011446078949063,below,TQQQ,,0.0805882013539545,2.49358124321995
2011-10-28,65.06941384778888,0.3977700034550815,above,TQQQ,,0.0033058720433578603,2.5018247037397523
2011-10-31,65.15210007487136,0.3956863314289282,above,TQQQ,,-0.0495549516539916,2.377846901499167
2011-11-01,57.03728456826898,0.3585189018580154,below,TQQQ,,-0.07743613664781368,2.193715623907097
2011-11-02,50.78689289602157,0.3667563272209058,below,TQQQ,,0.02463616617183506,2.2477603665514234
2011-11-03,53.98940243953121,0.3741991396980735,below,TQQQ,,0.06086299399061601,2.3845657922331873
2011-11-04,57.56290401713503,0.3817915629953755,below,TQQQ,,-0.015494657555654823,2.347617761863605
2011-11-07,55.97780722785133,0.3815438628404525,below,TQQQ,,0.022241852906008663,2.399833130802509
